Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> <empty>
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> semicolons
Rule 5     external_declaration -> vars_declaration semicolons
Rule 6     external_declaration -> function_definition
Rule 7     statement_list -> <empty>
Rule 8     statement_list -> statement_list statement
Rule 9     statement -> simple_statement
Rule 10    statement -> block
Rule 11    statement -> selection_statement
Rule 12    statement -> iteration_statement
Rule 13    statement -> jump_statement
Rule 14    simple_statement -> semicolons
Rule 15    simple_statement -> expression semicolons
Rule 16    block -> LBRACE statement_list RBRACE
Rule 17    selection_statement -> if
Rule 18    jump_statement -> return
Rule 19    jump_statement -> continue
Rule 20    jump_statement -> break
Rule 21    return -> RETURN
Rule 22    return -> RETURN logical_expression
Rule 23    continue -> CONTINUE
Rule 24    break -> BREAK
Rule 25    iteration_statement -> for
Rule 26    iteration_statement -> while
Rule 27    iteration_statement -> dowhile
Rule 28    expression -> logical_expression
Rule 29    expression -> assignment
Rule 30    expression -> vars_declaration
Rule 31    expression_list -> <empty>
Rule 32    expression_list -> expression
Rule 33    expression_list -> expression_list COMMA expression
Rule 34    logical_expression -> logical_or_expression
Rule 35    logical_or_expression -> logical_and_expression
Rule 36    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 37    logical_and_expression -> equality_expression
Rule 38    logical_and_expression -> logical_and_expression AND equality_expression
Rule 39    equality_expression -> relational_expression
Rule 40    equality_expression -> equality_expression EQUALS relational_expression
Rule 41    equality_expression -> equality_expression NOTEQUALS relational_expression
Rule 42    relational_expression -> additive_expression
Rule 43    relational_expression -> relational_expression GT additive_expression
Rule 44    relational_expression -> relational_expression LT additive_expression
Rule 45    relational_expression -> relational_expression GE additive_expression
Rule 46    relational_expression -> relational_expression LE additive_expression
Rule 47    additive_expression -> multiplicative_expression
Rule 48    additive_expression -> additive_expression ADD multiplicative_expression
Rule 49    additive_expression -> additive_expression SUB multiplicative_expression
Rule 50    multiplicative_expression -> unary_expression
Rule 51    multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 52    multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 53    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 54    unary_expression -> postfix_expression
Rule 55    unary_expression -> NOT group
Rule 56    unary_expression -> SUB group
Rule 57    unary_expression -> ADD group
Rule 58    postfix_expression -> group
Rule 59    postfix_expression -> lvalue INC_OP
Rule 60    postfix_expression -> lvalue DEC_OP
Rule 61    group -> call
Rule 62    group -> lvalue
Rule 63    group -> LPAREN logical_expression RPAREN
Rule 64    group -> number
Rule 65    group -> string
Rule 66    group -> bool_value
Rule 67    if -> IF LPAREN logical_expression RPAREN statement
Rule 68    if -> IF LPAREN logical_expression RPAREN statement ELSE statement
Rule 69    assignment -> lvalue ASSIGN rvalue
Rule 70    rvalue -> logical_expression
Rule 71    rvalue -> array_value
Rule 72    rvalue -> lvalue ASSIGN rvalue
Rule 73    simple_rvalue -> logical_expression
Rule 74    simple_rvalue -> lvalue ASSIGN simple_rvalue
Rule 75    string -> STRING
Rule 76    call -> ident LPAREN args_list RPAREN
Rule 77    function_definition -> type ident LPAREN arguments_declaration_list RPAREN block
Rule 78    arguments_declaration_list -> <empty>
Rule 79    arguments_declaration_list -> argument_declaration
Rule 80    arguments_declaration_list -> arguments_declaration_list COMMA argument_declaration
Rule 81    argument_declaration -> type ident
Rule 82    args_list -> <empty>
Rule 83    args_list -> logical_expression
Rule 84    args_list -> args_list COMMA logical_expression
Rule 85    vars_declaration -> type init_declarator_list
Rule 86    vars_declaration -> type_array init_array_declarator_list
Rule 87    ident -> IDENT
Rule 88    type_array -> IDENT BRACKETS
Rule 89    type -> IDENT
Rule 90    init_declarator_list -> init_declarator
Rule 91    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 92    init_array_declarator_list -> init_array_declarator
Rule 93    init_array_declarator_list -> init_array_declarator_list COMMA init_array_declarator
Rule 94    init_declarator -> ident
Rule 95    init_declarator -> ident_initializer
Rule 96    init_array_declarator -> array_ident
Rule 97    init_array_declarator -> array_initializer
Rule 98    ident_initializer -> ident ASSIGN simple_rvalue
Rule 99    array_initializer -> ident ASSIGN array_value
Rule 100   array_value -> NEW type LBRACKET logical_expression RBRACKET
Rule 101   array_value -> NEW type BRACKETS LBRACE args_list RBRACE
Rule 102   array_value -> NEW type LBRACKET logical_expression RBRACKET LBRACE args_list RBRACE
Rule 103   array_ident -> ident
Rule 104   lvalue -> ident
Rule 105   lvalue -> get_element
Rule 106   get_element -> ident LBRACKET logical_expression RBRACKET
Rule 107   for -> FOR LPAREN expression_list SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
Rule 108   for_condition -> <empty>
Rule 109   for_condition -> logical_expression
Rule 110   dowhile -> DO statement WHILE LPAREN logical_expression RPAREN semicolons
Rule 111   while -> WHILE LPAREN logical_expression RPAREN statement
Rule 112   bool_value -> TRUE
Rule 113   bool_value -> FALSE
Rule 114   number -> NUMBER
Rule 115   semicolons -> SEMICOLON
Rule 116   semicolons -> semicolons SEMICOLON

Terminals, with rules where they appear

ADD                  : 48 57
AND                  : 38
ASSIGN               : 69 72 74 98 99
BRACKETS             : 88 101
BREAK                : 24
COMMA                : 33 80 84 91 93
CONTINUE             : 23
DEC_OP               : 60
DIV                  : 52
DO                   : 110
ELSE                 : 68
EQUALS               : 40
FALSE                : 113
FOR                  : 107
GE                   : 45
GT                   : 43
IDENT                : 87 88 89
IF                   : 67 68
INC_OP               : 59
LBRACE               : 16 101 102
LBRACKET             : 100 102 106
LE                   : 46
LPAREN               : 63 67 68 76 77 107 110 111
LT                   : 44
MOD                  : 53
MUL                  : 51
NEW                  : 100 101 102
NOT                  : 55
NOTEQUALS            : 41
NUMBER               : 114
OR                   : 36
RBRACE               : 16 101 102
RBRACKET             : 100 102 106
RETURN               : 21 22
RPAREN               : 63 67 68 76 77 107 110 111
SEMICOLON            : 107 107 115 116
STRING               : 75
SUB                  : 49 56
TRUE                 : 112
WHILE                : 110 111
error                : 

Nonterminals, with rules where they appear

additive_expression  : 42 43 44 45 46 48 49
args_list            : 76 84 101 102
argument_declaration : 79 80
arguments_declaration_list : 77 80
array_ident          : 96
array_initializer    : 97
array_value          : 71 99
assignment           : 29
block                : 10 77
bool_value           : 66
break                : 20
call                 : 61
continue             : 19
dowhile              : 27
equality_expression  : 37 38 40 41
expression           : 15 32 33
expression_list      : 33 107 107
external_declaration : 2 3
for                  : 25
for_condition        : 107
function_definition  : 6
get_element          : 105
group                : 55 56 57 58
ident                : 76 77 81 94 98 99 103 104 106
ident_initializer    : 95
if                   : 17
init_array_declarator : 92 93
init_array_declarator_list : 86 93
init_declarator      : 90 91
init_declarator_list : 85 91
iteration_statement  : 12
jump_statement       : 13
logical_and_expression : 35 36 38
logical_expression   : 22 28 63 67 68 70 73 83 84 100 102 106 109 110 111
logical_or_expression : 34 36
lvalue               : 59 60 62 69 72 74
multiplicative_expression : 47 48 49 51 52 53
number               : 64
postfix_expression   : 54
relational_expression : 39 40 41 43 44 45 46
return               : 18
rvalue               : 69 72
selection_statement  : 11
semicolons           : 4 5 14 15 110 116
simple_rvalue        : 74 98
simple_statement     : 9
statement            : 8 67 68 68 107 110 111
statement_list       : 8 16
string               : 65
translation_unit     : 3 0
type                 : 77 81 85 100 101 102
type_array           : 86
unary_expression     : 50 51 52 53
vars_declaration     : 5 30
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> .
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . semicolons
    (5) external_declaration -> . vars_declaration semicolons
    (6) external_declaration -> . function_definition
    (115) semicolons -> . SEMICOLON
    (116) semicolons -> . semicolons SEMICOLON
    (85) vars_declaration -> . type init_declarator_list
    (86) vars_declaration -> . type_array init_array_declarator_list
    (77) function_definition -> . type ident LPAREN arguments_declaration_list RPAREN block
    (89) type -> . IDENT
    (88) type_array -> . IDENT BRACKETS

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    $end            reduce using rule 1 (translation_unit -> .)
    SEMICOLON       shift and go to state 6
    IDENT           shift and go to state 9

  ! SEMICOLON       [ reduce using rule 1 (translation_unit -> .) ]
  ! IDENT           [ reduce using rule 1 (translation_unit -> .) ]

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    semicolons                     shift and go to state 3
    vars_declaration               shift and go to state 4
    function_definition            shift and go to state 5
    type                           shift and go to state 7
    type_array                     shift and go to state 8

state 1

    (0) S' -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . semicolons
    (5) external_declaration -> . vars_declaration semicolons
    (6) external_declaration -> . function_definition
    (115) semicolons -> . SEMICOLON
    (116) semicolons -> . semicolons SEMICOLON
    (85) vars_declaration -> . type init_declarator_list
    (86) vars_declaration -> . type_array init_array_declarator_list
    (77) function_definition -> . type ident LPAREN arguments_declaration_list RPAREN block
    (89) type -> . IDENT
    (88) type_array -> . IDENT BRACKETS

    SEMICOLON       shift and go to state 6
    IDENT           shift and go to state 9

    external_declaration           shift and go to state 10
    semicolons                     shift and go to state 3
    vars_declaration               shift and go to state 4
    function_definition            shift and go to state 5
    type                           shift and go to state 7
    type_array                     shift and go to state 8

state 2

    (2) translation_unit -> external_declaration .

    SEMICOLON       reduce using rule 2 (translation_unit -> external_declaration .)
    IDENT           reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 3

    (4) external_declaration -> semicolons .
    (116) semicolons -> semicolons . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IDENT           reduce using rule 4 (external_declaration -> semicolons .)
    $end            reduce using rule 4 (external_declaration -> semicolons .)
    SEMICOLON       shift and go to state 11

  ! SEMICOLON       [ reduce using rule 4 (external_declaration -> semicolons .) ]


state 4

    (5) external_declaration -> vars_declaration . semicolons
    (115) semicolons -> . SEMICOLON
    (116) semicolons -> . semicolons SEMICOLON

    SEMICOLON       shift and go to state 6

    semicolons                     shift and go to state 12

state 5

    (6) external_declaration -> function_definition .

    SEMICOLON       reduce using rule 6 (external_declaration -> function_definition .)
    IDENT           reduce using rule 6 (external_declaration -> function_definition .)
    $end            reduce using rule 6 (external_declaration -> function_definition .)


state 6

    (115) semicolons -> SEMICOLON .

    SEMICOLON       reduce using rule 115 (semicolons -> SEMICOLON .)
    IDENT           reduce using rule 115 (semicolons -> SEMICOLON .)
    $end            reduce using rule 115 (semicolons -> SEMICOLON .)
    RBRACE          reduce using rule 115 (semicolons -> SEMICOLON .)
    LBRACE          reduce using rule 115 (semicolons -> SEMICOLON .)
    IF              reduce using rule 115 (semicolons -> SEMICOLON .)
    FOR             reduce using rule 115 (semicolons -> SEMICOLON .)
    WHILE           reduce using rule 115 (semicolons -> SEMICOLON .)
    DO              reduce using rule 115 (semicolons -> SEMICOLON .)
    RETURN          reduce using rule 115 (semicolons -> SEMICOLON .)
    CONTINUE        reduce using rule 115 (semicolons -> SEMICOLON .)
    BREAK           reduce using rule 115 (semicolons -> SEMICOLON .)
    NOT             reduce using rule 115 (semicolons -> SEMICOLON .)
    SUB             reduce using rule 115 (semicolons -> SEMICOLON .)
    ADD             reduce using rule 115 (semicolons -> SEMICOLON .)
    LPAREN          reduce using rule 115 (semicolons -> SEMICOLON .)
    NUMBER          reduce using rule 115 (semicolons -> SEMICOLON .)
    STRING          reduce using rule 115 (semicolons -> SEMICOLON .)
    TRUE            reduce using rule 115 (semicolons -> SEMICOLON .)
    FALSE           reduce using rule 115 (semicolons -> SEMICOLON .)
    ELSE            reduce using rule 115 (semicolons -> SEMICOLON .)


state 7

    (85) vars_declaration -> type . init_declarator_list
    (77) function_definition -> type . ident LPAREN arguments_declaration_list RPAREN block
    (90) init_declarator_list -> . init_declarator
    (91) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (87) ident -> . IDENT
    (94) init_declarator -> . ident
    (95) init_declarator -> . ident_initializer
    (98) ident_initializer -> . ident ASSIGN simple_rvalue

    IDENT           shift and go to state 16

    init_declarator_list           shift and go to state 13
    ident                          shift and go to state 14
    init_declarator                shift and go to state 15
    ident_initializer              shift and go to state 17

state 8

    (86) vars_declaration -> type_array . init_array_declarator_list
    (92) init_array_declarator_list -> . init_array_declarator
    (93) init_array_declarator_list -> . init_array_declarator_list COMMA init_array_declarator
    (96) init_array_declarator -> . array_ident
    (97) init_array_declarator -> . array_initializer
    (103) array_ident -> . ident
    (99) array_initializer -> . ident ASSIGN array_value
    (87) ident -> . IDENT

    IDENT           shift and go to state 16

    init_array_declarator_list     shift and go to state 18
    init_array_declarator          shift and go to state 19
    array_ident                    shift and go to state 20
    array_initializer              shift and go to state 21
    ident                          shift and go to state 22

state 9

    (89) type -> IDENT .
    (88) type_array -> IDENT . BRACKETS

    IDENT           reduce using rule 89 (type -> IDENT .)
    BRACKETS        shift and go to state 23


state 10

    (3) translation_unit -> translation_unit external_declaration .

    SEMICOLON       reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    IDENT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)


state 11

    (116) semicolons -> semicolons SEMICOLON .

    SEMICOLON       reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    IDENT           reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    $end            reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    RBRACE          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    LBRACE          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    IF              reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    FOR             reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    WHILE           reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    DO              reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    RETURN          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    CONTINUE        reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    BREAK           reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    NOT             reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    SUB             reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    ADD             reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    LPAREN          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    NUMBER          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    STRING          reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    TRUE            reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
    FALSE           reduce using rule 116 (semicolons -> semicolons SEMICOLON .)
